Source Well,Destination Well,Transfer Volume
A2,BK145,2.5
A2,BK146,2.5
A2,BK147,2.5
A1,BK148,2.5
A1,BK149,2.5
A1,BK150,2.5
A2,BK153,2.5
A2,BK154,2.5
A2,BK155,2.5
A2,BK156,2.5
A2,BK157,2.5
A2,BK158,2.5
A2,BK159,2.5
A2,BK160,2.5
A2,BK161,2.5
A2,BK162,2.5
A2,BK163,2.5
A1,BK164,2.5
A1,BK165,2.5
A1,BK166,2.5
A1,BL29,2.5
A1,BL30,2.5
A1,BL31,2.5
A1,BL32,2.5
A1,BL33,2.5
A2,BL34,2.5
A2,BL35,2.5
A2,BL36,2.5
A2,BL37,2.5
A2,BL38,2.5
A1,BL42,2.5
A1,BL43,2.5
A1,BL44,2.5
A2,BL45,2.5
A2,BL46,2.5
A2,BL47,2.5
A1,BL48,2.5
A1,BL49,2.5
A1,BL50,2.5
A2,BL51,2.5
A2,BL52,2.5
A2,BL53,2.5
A1,BL57,2.5
A1,BL58,2.5
A2,BL59,2.5
A2,BL60,2.5
A2,BL61,2.5
A1,BL63,2.5
A1,BL64,2.5
A2,BL65,2.5
A2,BL66,2.5
A2,BL67,2.5
A1,BL69,2.5
A2,BL70,2.5
A2,BL71,2.5
A2,BL72,2.5
A2,BL73,2.5
A1,BL78,2.5
A2,BL79,2.5
A2,BL80,2.5
A2,BL81,2.5
A2,BL82,2.5
A1,BL88,2.5
A2,BL89,2.5
A2,BL90,2.5
A2,BL91,2.5
A2,BL92,2.5
A2,BL93,2.5
A2,BL94,2.5
A2,BL95,2.5
A2,BL96,2.5
A2,BL97,2.5
A2,BL98,2.5
A2,BL99,2.5
A2,BL104,2.5
A2,BL105,2.5
A2,BL106,2.5
A2,BL110,2.5
A2,BL111,2.5
A2,BL112,2.5
A1,BL113,2.5
A2,BL120,2.5
A2,BL121,2.5
A2,BL122,2.5
A1,BL123,2.5
A2,BL128,2.5
A2,BL129,2.5
A2,BL130,2.5
A2,BL131,2.5
A1,BL132,2.5
A2,BL137,2.5
A2,BL138,2.5
A2,BL139,2.5
A2,BL140,2.5
A2,BL141,2.5
A2,BL142,2.5
A2,BL143,2.5
A2,BL144,2.5
A2,BL145,2.5
A2,BL146,2.5
A2,BL147,2.5
A2,BL148,2.5
A1,BL149,2.5
A2,BL153,2.5
A2,BL154,2.5
A2,BL155,2.5
A2,BL156,2.5
A2,BL157,2.5
A2,BL158,2.5
A2,BL159,2.5
A2,BL160,2.5
A2,BL161,2.5
A2,BL162,2.5
A2,BL163,2.5
A2,BL164,2.5
A1,BL165,2.5
A1,BM31,2.5
A1,BM32,2.5
A1,BM33,2.5
A1,BM34,2.5
A2,BM35,2.5
A2,BM36,2.5
A2,BM37,2.5
A2,BM38,2.5
A2,BM39,2.5
A1,BM42,2.5
A1,BM43,2.5
A1,BM44,2.5
A2,BM45,2.5
A2,BM46,2.5
A2,BM47,2.5
A1,BM48,2.5
A1,BM49,2.5
A2,BM50,2.5
A2,BM51,2.5
A2,BM52,2.5
A2,BM53,2.5
A1,BM57,2.5
A1,BM58,2.5
A2,BM59,2.5
A2,BM60,2.5
A2,BM61,2.5
A1,BM63,2.5
A1,BM64,2.5
A2,BM65,2.5
A2,BM66,2.5
A2,BM67,2.5
A1,BM69,2.5
A2,BM70,2.5
A2,BM71,2.5
A2,BM72,2.5
A2,BM78,2.5
A2,BM79,2.5
A2,BM80,2.5
A2,BM81,2.5
A2,BM82,2.5
A2,BM83,2.5
A1,BM88,2.5
A2,BM89,2.5
A2,BM90,2.5
A1,BM91,2.5
A1,BM92,2.5
A1,BM93,2.5
A1,BM94,2.5
A1,BM95,2.5
A1,BM96,2.5
A2,BM97,2.5
A2,BM98,2.5
A2,BM99,2.5
A2,BM100,2.5
A2,BM104,2.5
A2,BM105,2.5
A2,BM106,2.5
A2,BM110,2.5
A2,BM111,2.5
A2,BM112,2.5
A1,BM113,2.5
A2,BM120,2.5
A2,BM121,2.5
A2,BM122,2.5
A1,BM123,2.5
A2,BM127,2.5
A2,BM128,2.5
A2,BM129,2.5
A2,BM130,2.5
A2,BM131,2.5
A2,BM132,2.5
A1,BM133,2.5
A2,BM137,2.5
A2,BM138,2.5
A2,BM139,2.5
A2,BM140,2.5
A1,BM141,2.5
A1,BM142,2.5
A1,BM143,2.5
A1,BM144,2.5
A1,BM145,2.5
A1,BM146,2.5
A2,BM147,2.5
A2,BM148,2.5
A2,BM149,2.5
A1,BM150,2.5
A2,BM153,2.5
A2,BM154,2.5
A2,BM155,2.5
A1,BM156,2.5
A1,BM157,2.5
A1,BM158,2.5
A1,BM159,2.5
A1,BM160,2.5
A1,BM161,2.5
A2,BM162,2.5
A2,BM163,2.5
A2,BM164,2.5
A1,BM165,2.5
A1,BM166,2.5
A1,BN32,2.5
A1,BN33,2.5
A1,BN34,2.5
A1,BN35,2.5
A2,BN36,2.5
A2,BN37,2.5
A2,BN38,2.5
A2,BN39,2.5
A1,BN42,2.5
A1,BN43,2.5
A1,BN44,2.5
A2,BN45,2.5
A2,BN46,2.5
A2,BN47,2.5
A1,BN48,2.5
A1,BN49,2.5
A2,BN50,2.5
A2,BN51,2.5
A2,BN52,2.5
A2,BN53,2.5
A1,BN57,2.5
A1,BN58,2.5
A2,BN59,2.5
A2,BN60,2.5
A2,BN61,2.5
A1,BN63,2.5
A1,BN64,2.5
A2,BN65,2.5
A2,BN66,2.5
A2,BN67,2.5
A1,BN69,2.5
A2,BN70,2.5
A2,BN71,2.5
A2,BN72,2.5
A2,BN73,2.5
A1,BN77,2.5
A2,BN78,2.5
A2,BN79,2.5
A1,BN80,2.5
A1,BN81,2.5
A2,BN82,2.5
A2,BN83,2.5
A1,BN88,2.5
A2,BN89,2.5
A2,BN90,2.5
A2,BN91,2.5
A1,BN97,2.5
A2,BN98,2.5
A2,BN99,2.5
A2,BN100,2.5
A2,BN104,2.5
A2,BN105,2.5
A2,BN106,2.5
A2,BN110,2.5
A2,BN111,2.5
A2,BN112,2.5
A1,BN113,2.5
A2,BN120,2.5
A2,BN121,2.5
A2,BN122,2.5
A1,BN123,2.5
A2,BN127,2.5
A2,BN128,2.5
A2,BN129,2.5
A1,BN130,2.5
A1,BN131,2.5
A2,BN132,2.5
A1,BN133,2.5
A1,BN134,2.5
A2,BN137,2.5
A2,BN138,2.5
A2,BN139,2.5
A2,BN140,2.5
A1,BN141,2.5
A1,BN142,2.5
A2,BN147,2.5
A2,BN148,2.5
A2,BN149,2.5
A1,BN150,2.5
A1,BN151,2.5
A2,BN153,2.5
A2,BN154,2.5
A2,BN155,2.5
A1,BN156,2.5
A1,BN157,2.5
A1,BN158,2.5
A2,BN163,2.5
A2,BN164,2.5
A2,BN165,2.5
A1,BN166,2.5
A1,BN167,2.5
A1,BO33,2.5
A1,BO34,2.5
A1,BO35,2.5
A1,BO36,2.5
A2,BO37,2.5
A2,BO38,2.5
A2,BO39,2.5
A1,BO43,2.5
A1,BO44,2.5
A2,BO45,2.5
A2,BO46,2.5
A2,BO47,2.5
A1,BO48,2.5
A1,BO49,2.5
A2,BO50,2.5
A2,BO51,2.5
A2,BO52,2.5
A2,BO53,2.5
A1,BO57,2.5
A1,BO58,2.5
A2,BO59,2.5
A2,BO60,2.5
A2,BO61,2.5
A1,BO63,2.5
A1,BO64,2.5
A2,BO65,2.5
A2,BO66,2.5
A2,BO67,2.5
A1,BO69,2.5
A2,BO70,2.5
A2,BO71,2.5
A2,BO72,2.5
A1,BO77,2.5
A1,BO78,2.5
A1,BO81,2.5
A1,BO82,2.5
A1,BO88,2.5
A2,BO89,2.5
A2,BO90,2.5
A2,BO91,2.5
A1,BO97,2.5
A2,BO98,2.5
A2,BO99,2.5
A2,BO100,2.5
A2,BO101,2.5
A2,BO104,2.5
A2,BO105,2.5
A2,BO106,2.5
A2,BO110,2.5
A2,BO111,2.5
A2,BO112,2.5
A1,BO113,2.5
A2,BO120,2.5
A2,BO121,2.5
A2,BO122,2.5
A1,BO123,2.5
A1,BO129,2.5
A1,BO130,2.5
A1,BO132,2.5
A1,BO133,2.5
A1,BO134,2.5
A2,BO137,2.5
A2,BO138,2.5
A2,BO139,2.5
A2,BO140,2.5
A1,BO141,2.5
A1,BO142,2.5
A2,BO147,2.5
A2,BO148,2.5
A2,BO149,2.5
A1,BO150,2.5
A1,BO151,2.5
A2,BO153,2.5
A2,BO154,2.5
A2,BO155,2.5
A1,BO156,2.5
A1,BO157,2.5
A1,BO158,2.5
A2,BO163,2.5
A2,BO164,2.5
A2,BO165,2.5
A1,BO166,2.5
A1,BO167,2.5
A1,BO168,2.5
A2,BP28,2.5
A2,BP29,2.5
A2,BP30,2.5
A1,BP34,2.5
A1,BP35,2.5
A1,BP36,2.5
A2,BP37,2.5
A2,BP38,2.5
A2,BP39,2.5
A2,BP40,2.5
A1,BP43,2.5
A1,BP44,2.5
A2,BP45,2.5
A2,BP46,2.5
A2,BP47,2.5
A1,BP48,2.5
A1,BP49,2.5
A2,BP50,2.5
A2,BP51,2.5
A2,BP52,2.5
A1,BP57,2.5
A1,BP58,2.5
A2,BP59,2.5
A2,BP60,2.5
A2,BP61,2.5
A1,BP64,2.5
A1,BP65,2.5
A2,BP66,2.5
A2,BP67,2.5
A1,BP68,2.5
A1,BP69,2.5
A2,BP70,2.5
A2,BP71,2.5
A2,BP72,2.5
A2,BP73,2.5
A1,BP78,2.5
A1,BP81,2.5
A1,BP88,2.5
A2,BP89,2.5
A2,BP90,2.5
A2,BP91,2.5
A2,BP98,2.5
A2,BP99,2.5
A2,BP100,2.5
A2,BP101,2.5
A2,BP104,2.5
A2,BP105,2.5
A2,BP106,2.5
A2,BP110,2.5
A2,BP111,2.5
A2,BP112,2.5
A1,BP113,2.5
A2,BP120,2.5
A2,BP121,2.5
A2,BP122,2.5
A1,BP123,2.5
A2,BP137,2.5
A2,BP138,2.5
A2,BP139,2.5
A2,BP140,2.5
A1,BP141,2.5
A1,BP142,2.5
A2,BP147,2.5
A2,BP148,2.5
A2,BP149,2.5
A2,BP150,2.5
A1,BP151,2.5
A1,BP152,2.5
A2,BP153,2.5
A2,BP154,2.5
A2,BP155,2.5
A1,BP156,2.5
A1,BP157,2.5
A1,BP158,2.5
A2,BP163,2.5
A2,BP164,2.5
A2,BP165,2.5
A1,BP166,2.5
A1,BP167,2.5
A1,BP168,2.5
A2,BQ28,2.5
A2,BQ29,2.5
A2,BQ30,2.5
A1,BQ34,2.5
A1,BQ35,2.5
A1,BQ36,2.5
A2,BQ37,2.5
A2,BQ38,2.5
A2,BQ39,2.5
A2,BQ40,2.5
A1,BQ43,2.5
A1,BQ44,2.5
A2,BQ45,2.5
A2,BQ46,2.5
A2,BQ47,2.5
A2,BQ48,2.5
A2,BQ49,2.5
A2,BQ50,2.5
A2,BQ51,2.5
A2,BQ52,2.5
A1,BQ57,2.5
A1,BQ58,2.5
A2,BQ59,2.5
A2,BQ60,2.5
A2,BQ61,2.5
A1,BQ64,2.5
A1,BQ65,2.5
A2,BQ66,2.5
A2,BQ67,2.5
A1,BQ68,2.5
A1,BQ69,2.5
A2,BQ70,2.5
A2,BQ71,2.5
A2,BQ72,2.5
A2,BQ73,2.5
A1,BQ88,2.5
A2,BQ89,2.5
A2,BQ90,2.5
A2,BQ91,2.5
A2,BQ98,2.5
A2,BQ99,2.5
A2,BQ100,2.5
A2,BQ104,2.5
A2,BQ105,2.5
A2,BQ106,2.5
A2,BQ110,2.5
A2,BQ111,2.5
A2,BQ112,2.5
A1,BQ113,2.5
A2,BQ120,2.5
A2,BQ121,2.5
A2,BQ122,2.5
A1,BQ123,2.5
A2,BQ137,2.5
A2,BQ138,2.5
A2,BQ139,2.5
A2,BQ140,2.5
A1,BQ141,2.5
A1,BQ142,2.5
A2,BQ147,2.5
A2,BQ148,2.5
A2,BQ149,2.5
A2,BQ150,2.5
A1,BQ151,2.5
A2,BQ153,2.5
A2,BQ154,2.5
A2,BQ155,2.5
A1,BQ156,2.5
A1,BQ157,2.5
A1,BQ158,2.5
A2,BQ163,2.5
A2,BQ164,2.5
A2,BQ165,2.5
A1,BQ166,2.5
A1,BQ167,2.5
A1,BQ168,2.5
A1,BR25,2.5
A1,BR26,2.5
A1,BR27,2.5
A2,BR28,2.5
A2,BR29,2.5
A2,BR30,2.5
A1,BR35,2.5
A1,BR36,2.5
A1,BR37,2.5
A2,BR38,2.5
A2,BR39,2.5
A2,BR40,2.5
A1,BR43,2.5
A1,BR44,2.5
A1,BR45,2.5
A2,BR46,2.5
A2,BR47,2.5
A2,BR48,2.5
A2,BR49,2.5
A2,BR50,2.5
A2,BR51,2.5
A2,BR52,2.5
A1,BR57,2.5
A1,BR58,2.5
A2,BR59,2.5
A2,BR60,2.5
A2,BR61,2.5
A1,BR64,2.5
A1,BR65,2.5
A2,BR66,2.5
A2,BR67,2.5
A1,BR68,2.5
A1,BR69,2.5
A2,BR70,2.5
A2,BR71,2.5
A2,BR72,2.5
A2,BR73,2.5
A1,BR88,2.5
A2,BR89,2.5
A2,BR90,2.5
A2,BR91,2.5
A2,BR98,2.5
A2,BR99,2.5
A2,BR100,2.5
A2,BR101,2.5
A2,BR104,2.5
A2,BR105,2.5
A2,BR106,2.5
A2,BR110,2.5
A2,BR111,2.5
A2,BR112,2.5
A1,BR113,2.5
A2,BR120,2.5
A2,BR121,2.5
A2,BR122,2.5
A1,BR123,2.5
A2,BR137,2.5
A2,BR138,2.5
A2,BR139,2.5
A2,BR140,2.5
A1,BR141,2.5
A1,BR142,2.5
A2,BR147,2.5
A2,BR148,2.5
A2,BR149,2.5
A2,BR150,2.5
A1,BR151,2.5
A2,BR153,2.5
A2,BR154,2.5
A2,BR155,2.5
A1,BR156,2.5
A1,BR157,2.5
A1,BR158,2.5
A2,BR163,2.5
A2,BR164,2.5
A2,BR165,2.5
A1,BR166,2.5
A1,BR167,2.5
A1,BR168,2.5
A1,BS25,2.5
A1,BS26,2.5
A1,BS27,2.5
A2,BS28,2.5
A2,BS29,2.5
A2,BS30,2.5
A1,BS35,2.5
A1,BS36,2.5
A1,BS37,2.5
A2,BS38,2.5
A2,BS39,2.5
A2,BS40,2.5
A1,BS43,2.5
A1,BS44,2.5
A1,BS45,2.5
A2,BS46,2.5
A2,BS47,2.5
A2,BS48,2.5
A2,BS49,2.5
A2,BS50,2.5
A2,BS51,2.5
A2,BS52,2.5
A1,BS57,2.5
A1,BS58,2.5
A2,BS59,2.5
A2,BS60,2.5
A2,BS61,2.5
A1,BS64,2.5
A1,BS65,2.5
A2,BS66,2.5
A2,BS67,2.5
A2,BS68,2.5
A1,BS69,2.5
A2,BS70,2.5
A2,BS71,2.5
A2,BS72,2.5
A2,BS73,2.5
A1,BS88,2.5
A2,BS89,2.5
A2,BS90,2.5
A2,BS91,2.5
A2,BS98,2.5
A2,BS99,2.5
A2,BS100,2.5
A2,BS101,2.5
A2,BS104,2.5
A2,BS105,2.5
A2,BS106,2.5
A2,BS110,2.5
A2,BS111,2.5
A2,BS112,2.5
A1,BS113,2.5
A2,BS120,2.5
A2,BS121,2.5
A2,BS122,2.5
A1,BS123,2.5
A2,BS137,2.5
A2,BS138,2.5
A2,BS139,2.5
A2,BS140,2.5
A1,BS141,2.5
A2,BS147,2.5
A2,BS148,2.5
A2,BS149,2.5
A2,BS150,2.5
A1,BS151,2.5
A2,BS153,2.5
A2,BS154,2.5
A2,BS155,2.5
A1,BS156,2.5
A1,BS157,2.5
A1,BS158,2.5
A2,BS163,2.5
A2,BS164,2.5
A2,BS165,2.5
A1,BS166,2.5
A1,BS167,2.5
A1,BS168,2.5
A1,BT25,2.5
A1,BT26,2.5
A1,BT27,2.5
A2,BT28,2.5
A2,BT29,2.5
A2,BT30,2.5
A1,BT35,2.5
A1,BT36,2.5
A1,BT37,2.5
A2,BT38,2.5
A2,BT39,2.5
A2,BT40,2.5
A1,BT43,2.5
A1,BT44,2.5
A1,BT45,2.5
A1,BT46,2.5
A1,BT47,2.5
A1,BT48,2.5
A2,BT49,2.5
A2,BT50,2.5
A2,BT51,2.5
A2,BT52,2.5
A1,BT57,2.5
A1,BT58,2.5
A2,BT59,2.5
A2,BT60,2.5
A2,BT61,2.5
A1,BT64,2.5
A1,BT65,2.5
A2,BT66,2.5
A2,BT67,2.5
A2,BT68,2.5
A1,BT69,2.5
A2,BT70,2.5
A2,BT71,2.5
A2,BT72,2.5
A2,BT73,2.5
A1,BT88,2.5
A2,BT89,2.5
A2,BT90,2.5
A2,BT91,2.5
A2,BT98,2.5
A2,BT99,2.5
A2,BT100,2.5
A2,BT104,2.5
A2,BT105,2.5
A2,BT106,2.5
A2,BT110,2.5
A2,BT111,2.5
A2,BT112,2.5
A1,BT113,2.5
A2,BT120,2.5
A2,BT121,2.5
A2,BT122,2.5
A1,BT123,2.5
A2,BT137,2.5
A2,BT138,2.5
A2,BT139,2.5
A2,BT140,2.5
A1,BT141,2.5
A1,BT142,2.5
A2,BT147,2.5
A2,BT148,2.5
A2,BT149,2.5
A2,BT150,2.5
A1,BT151,2.5
A2,BT153,2.5
A2,BT154,2.5
A2,BT155,2.5
A1,BT156,2.5
A1,BT157,2.5
A1,BT158,2.5
A2,BT163,2.5
A2,BT164,2.5
A2,BT165,2.5
A1,BT166,2.5
A1,BT167,2.5
A1,BT168,2.5
A1,BU25,2.5
A1,BU26,2.5
A1,BU27,2.5
A2,BU28,2.5
A2,BU29,2.5
A2,BU30,2.5
A1,BU35,2.5
A1,BU36,2.5
A1,BU37,2.5
A2,BU38,2.5
A2,BU39,2.5
A2,BU40,2.5
A1,BU44,2.5
A1,BU45,2.5
A1,BU46,2.5
A1,BU47,2.5
A1,BU48,2.5
A2,BU49,2.5
A2,BU50,2.5
A2,BU51,2.5
A2,BU52,2.5
A1,BU57,2.5
A1,BU58,2.5
A2,BU59,2.5
A2,BU60,2.5
A2,BU61,2.5
A1,BU65,2.5
A1,BU66,2.5
A2,BU67,2.5
A2,BU68,2.5
A1,BU69,2.5
A2,BU70,2.5
A2,BU71,2.5
A2,BU72,2.5
A2,BU73,2.5
A1,BU88,2.5
A2,BU89,2.5
A2,BU90,2.5
A2,BU91,2.5
A2,BU98,2.5
A2,BU99,2.5
A2,BU100,2.5
A2,BU101,2.5
A2,BU104,2.5
A2,BU105,2.5
A2,BU106,2.5
A2,BU110,2.5
A2,BU111,2.5
A2,BU112,2.5
A1,BU113,2.5
A2,BU120,2.5
A2,BU121,2.5
A2,BU122,2.5
A1,BU123,2.5
A2,BU137,2.5
A2,BU138,2.5
A2,BU139,2.5
A2,BU140,2.5
A1,BU141,2.5
A2,BU147,2.5
A2,BU148,2.5
A2,BU149,2.5
A2,BU150,2.5
A1,BU151,2.5
A2,BU153,2.5
A2,BU154,2.5
A2,BU155,2.5
A1,BU156,2.5
A1,BU157,2.5
A1,BU158,2.5
A2,BU163,2.5
A2,BU164,2.5
A2,BU165,2.5
A1,BU166,2.5
A1,BU167,2.5
A1,BU168,2.5
A1,BV25,2.5
A1,BV26,2.5
A1,BV27,2.5
A2,BV28,2.5
A2,BV29,2.5
A2,BV30,2.5
A1,BV35,2.5
A1,BV36,2.5
A1,BV37,2.5
A2,BV38,2.5
A2,BV39,2.5
A2,BV40,2.5
A1,BV47,2.5
A1,BV48,2.5
A2,BV49,2.5
A2,BV50,2.5
A2,BV51,2.5
A1,BV57,2.5
A1,BV58,2.5
A2,BV59,2.5
A2,BV60,2.5
A2,BV61,2.5
A1,BV65,2.5
A1,BV66,2.5
A2,BV67,2.5
A2,BV68,2.5
A1,BV69,2.5
A2,BV70,2.5
A2,BV71,2.5
A2,BV72,2.5
A2,BV73,2.5
A1,BV88,2.5
A2,BV89,2.5
A2,BV90,2.5
A2,BV91,2.5
A2,BV98,2.5
A2,BV99,2.5
A2,BV100,2.5
A2,BV101,2.5
A2,BV104,2.5
A2,BV105,2.5
A2,BV106,2.5
A2,BV110,2.5
A2,BV111,2.5
A2,BV112,2.5
A1,BV113,2.5
A2,BV120,2.5
A2,BV121,2.5
A2,BV122,2.5
A1,BV123,2.5
A2,BV137,2.5
A2,BV138,2.5
A2,BV139,2.5
A2,BV140,2.5
A1,BV141,2.5
A2,BV147,2.5
A2,BV148,2.5
A2,BV149,2.5
A2,BV150,2.5
A1,BV151,2.5
A2,BV153,2.5
A2,BV154,2.5
A2,BV155,2.5
A1,BV156,2.5
A1,BV157,2.5
A1,BV158,2.5
A2,BV163,2.5
A2,BV164,2.5
A2,BV165,2.5
A1,BV166,2.5
A1,BV167,2.5
A1,BV168,2.5
A1,BW25,2.5
A1,BW26,2.5
A1,BW27,2.5
A2,BW28,2.5
A2,BW29,2.5
A2,BW30,2.5
A2,BW31,2.5
A1,BW35,2.5
A1,BW36,2.5
A2,BW37,2.5
A2,BW38,2.5
A2,BW39,2.5
A2,BW40,2.5
A1,BW47,2.5
A1,BW48,2.5
A2,BW49,2.5
A2,BW50,2.5
A2,BW51,2.5
A1,BW57,2.5
A1,BW58,2.5
A2,BW59,2.5
A2,BW60,2.5
A2,BW61,2.5
A1,BW65,2.5
A1,BW66,2.5
A2,BW67,2.5
A2,BW68,2.5
A2,BW69,2.5
A2,BW70,2.5
A2,BW71,2.5
A2,BW72,2.5
A2,BW73,2.5
A1,BW88,2.5
A2,BW89,2.5
A2,BW90,2.5
A2,BW91,2.5
A2,BW93,2.5
A2,BW95,2.5
A2,BW97,2.5
A2,BW98,2.5
A2,BW99,2.5
A2,BW100,2.5
A2,BW104,2.5
A2,BW105,2.5
A2,BW106,2.5
A2,BW110,2.5
A2,BW111,2.5
A2,BW112,2.5
A2,BW113,2.5
A2,BW114,2.5
A2,BW119,2.5
A2,BW120,2.5
A2,BW121,2.5
A2,BW122,2.5
A1,BW123,2.5
A2,BW137,2.5
A2,BW138,2.5
A2,BW139,2.5
A2,BW140,2.5
A1,BW141,2.5
A1,BW142,2.5
A2,BW146,2.5
A2,BW147,2.5
A2,BW148,2.5
A2,BW149,2.5
A1,BW150,2.5
A1,BW151,2.5
A2,BW153,2.5
A2,BW154,2.5
A2,BW155,2.5
A1,BW156,2.5
A1,BW157,2.5
A1,BW158,2.5
A2,BW163,2.5
A2,BW164,2.5
A2,BW165,2.5
A1,BW166,2.5
A1,BW167,2.5
A1,BW168,2.5
A1,BX25,2.5
A1,BX26,2.5
A1,BX27,2.5
A1,BX28,2.5
A2,BX29,2.5
A2,BX30,2.5
A2,BX31,2.5
A2,BX32,2.5
A2,BX33,2.5
A2,BX34,2.5
A2,BX35,2.5
A2,BX36,2.5
A2,BX37,2.5
A2,BX38,2.5
A2,BX39,2.5
A1,BX47,2.5
A1,BX48,2.5
A2,BX49,2.5
A2,BX50,2.5
A2,BX51,2.5
A1,BX57,2.5
A1,BX58,2.5
A2,BX59,2.5
A2,BX60,2.5
A2,BX61,2.5
A1,BX65,2.5
A1,BX66,2.5
A2,BX67,2.5
A2,BX68,2.5
A2,BX69,2.5
A2,BX70,2.5
A2,BX71,2.5
A2,BX72,2.5
A2,BX73,2.5
A1,BX88,2.5
A2,BX89,2.5
A2,BX90,2.5
A2,BX91,2.5
A2,BX92,2.5
A2,BX93,2.5
A2,BX94,2.5
A2,BX95,2.5
A2,BX96,2.5
A2,BX97,2.5
A2,BX98,2.5
A2,BX99,2.5
A2,BX100,2.5
A2,BX104,2.5
A2,BX105,2.5
A2,BX106,2.5
A2,BX111,2.5
A2,BX112,2.5
A2,BX113,2.5
A2,BX114,2.5
A2,BX115,2.5
A2,BX116,2.5
A2,BX117,2.5
A2,BX118,2.5
A2,BX119,2.5
A2,BX120,2.5
A2,BX121,2.5
A1,BX122,2.5
A1,BX123,2.5
A2,BX137,2.5
A2,BX138,2.5
A2,BX139,2.5
A2,BX140,2.5
A2,BX141,2.5
A2,BX142,2.5
A2,BX143,2.5
A2,BX144,2.5
A2,BX145,2.5
A2,BX146,2.5
A2,BX147,2.5
A2,BX148,2.5
A2,BX149,2.5
A1,BX150,2.5
A1,BX151,2.5
A1,BX152,2.5
A2,BX153,2.5
A2,BX154,2.5
A2,BX155,2.5
A1,BX156,2.5
A1,BX157,2.5
A1,BX158,2.5
A2,BX163,2.5
A2,BX164,2.5
A2,BX165,2.5
A1,BX166,2.5
A1,BX167,2.5
A1,BX168,2.5
A1,BY25,2.5
A1,BY26,2.5
A1,BY27,2.5
A1,BY28,2.5
A2,BY29,2.5
A2,BY30,2.5
A2,BY31,2.5
A2,BY32,2.5
A2,BY33,2.5
A2,BY34,2.5
A2,BY35,2.5
A2,BY36,2.5
A2,BY37,2.5
A2,BY38,2.5
A2,BY39,2.5
A1,BY46,2.5
A1,BY47,2.5
A2,BY48,2.5
A2,BY49,2.5
A2,BY50,2.5
A2,BY51,2.5
A1,BY57,2.5
A1,BY58,2.5
A2,BY59,2.5
A2,BY60,2.5
A2,BY61,2.5
A1,BY65,2.5
A1,BY66,2.5
A2,BY67,2.5
A2,BY68,2.5
A2,BY69,2.5
A2,BY70,2.5
A2,BY71,2.5
A2,BY72,2.5
A1,BY88,2.5
A2,BY89,2.5
A2,BY90,2.5
A2,BY91,2.5
A2,BY92,2.5
A2,BY93,2.5
A2,BY94,2.5
A2,BY95,2.5
A2,BY96,2.5
A2,BY97,2.5
A2,BY98,2.5
A2,BY99,2.5
A1,BY100,2.5
A2,BY104,2.5
A2,BY105,2.5
A2,BY106,2.5
A1,BY111,2.5
A2,BY112,2.5
A2,BY113,2.5
A2,BY114,2.5
A2,BY115,2.5
A2,BY116,2.5
A2,BY117,2.5
A2,BY118,2.5
A2,BY119,2.5
A2,BY120,2.5
A2,BY121,2.5
A1,BY122,2.5
A1,BY123,2.5
A2,BY137,2.5
A2,BY138,2.5
A2,BY139,2.5
A2,BY140,2.5
A2,BY141,2.5
A2,BY142,2.5
A2,BY143,2.5
A2,BY144,2.5
A2,BY145,2.5
A2,BY146,2.5
A2,BY147,2.5
A2,BY148,2.5
A1,BY149,2.5
A1,BY150,2.5
A1,BY151,2.5
A2,BY153,2.5
A2,BY154,2.5
A2,BY155,2.5
A1,BY156,2.5
A1,BY157,2.5
A1,BY158,2.5
A2,BY163,2.5
A2,BY164,2.5
A2,BY165,2.5
A1,BY166,2.5
A1,BY167,2.5
A1,BY168,2.5
A1,BZ26,2.5
A1,BZ27,2.5
A1,BZ28,2.5
A1,BZ29,2.5
A1,BZ30,2.5
A2,BZ31,2.5
A2,BZ32,2.5
A2,BZ33,2.5
A2,BZ34,2.5
A2,BZ35,2.5
A2,BZ36,2.5
A2,BZ37,2.5
A2,BZ38,2.5
A1,BZ46,2.5
A1,BZ47,2.5
A2,BZ48,2.5
A2,BZ49,2.5
A2,BZ50,2.5
A2,BZ51,2.5
A1,BZ57,2.5
A1,BZ58,2.5
A2,BZ59,2.5
A2,BZ60,2.5
A2,BZ61,2.5
A1,BZ66,2.5
A1,BZ67,2.5
A2,BZ68,2.5
A2,BZ69,2.5
A2,BZ70,2.5
A2,BZ71,2.5
A2,BZ72,2.5
A1,BZ88,2.5
A2,BZ89,2.5
A2,BZ90,2.5
A2,BZ91,2.5
A2,BZ92,2.5
A2,BZ93,2.5
A2,BZ94,2.5
A2,BZ95,2.5
A2,BZ96,2.5
A2,BZ97,2.5
A1,BZ98,2.5
A1,BZ99,2.5
A1,BZ100,2.5
A2,BZ104,2.5
A2,BZ105,2.5
A2,BZ106,2.5
A1,BZ111,2.5
A1,BZ112,2.5
A2,BZ113,2.5
A2,BZ114,2.5
A2,BZ115,2.5
A2,BZ116,2.5
A2,BZ117,2.5
A2,BZ118,2.5
A2,BZ119,2.5
A1,BZ120,2.5
A1,BZ121,2.5
A1,BZ122,2.5
A2,BZ137,2.5
A2,BZ138,2.5
A2,BZ139,2.5
A2,BZ140,2.5
A2,BZ141,2.5
A2,BZ142,2.5
A2,BZ143,2.5
A2,BZ144,2.5
